Fish,MorphSex,Population,FoodCondition,SL_mm,GnRH1_CtAvg,GnRH1_CtSD,GnRH2_CtAvg,GnRH2_CtSD,GnRHRA_CtAvg,GnRHRA_CtSD,EarlyB_CtAvg,EarlyB_CtSD,g1.GAPDH_CtAvg,g1.GAPDH_CtSD,RA.GAPDH_CtAvg,Ra.GAPDH_CtSD
Lefty,F,F+OM,NoFood,24,25.075,0.111,24.397,0.053,27.371,0.227,19.158,0.276,25.92,0.037,25.954,0.055
Goob,OM,F+OM,NoFood,30.22,25.49,0.056,25.115,0.186,28.312,0.348,19.427,0.013,26.009,0.097,25.965,0.15
Frankie,F,F+OM,NoFood,22.49,26.944,0.081,24.923,0.212,27.741,0.102,18.913,0.052,20.714,0.053,20.659,0.049
Buffy,F,F+OM,Food,24.23,25.344,0.013,24.925,0.316,27.145,0.167,19.352,0.421,23.065,0.156,22.769,0.07
Willow,F,F+OM,Food,22.26,26.134,0.264,24.894,0.215,27.048,0.076,19.412,0.242,26.202,0.179,25.864,0.176
Spike,OM,F+OM,Food,27.59,24.973,0.234,24.285,0.153,27.64,0.302,18.987,0.39,25.798,0.061,25.329,0.064
R2D2,F,F+SM,NoFood,26.37,25.311,0.142,24.914,0.149,27.543,0.207,22.865,6.53,25.48,0.063,25.294,0.007
Leia,SM,F+SM,NoFood,21.33,26.594,0.046,24.852,0.038,27.546,0.115,19.17,0.285,25.378,0.079,25.187,0.019
Chewbacca,F,F+SM,NoFood,28.37,24.729,0.027,25.35,0.059,27.205,0.11,19.169,0.218,24.99,0.029,24.705,0.186
Kaylee,F,F+SM,Food,25.21,25.399,0.097,25.467,0.482,26.608,0.1,19.107,0.272,25.733,0.037,25.573,0.043
Zoe,F,F+SM,Food,28.95,25.424,0.162,24.794,0.518,26.492,0.19,19.034,0.147,25.601,0.121,25.376,0.171
Wash,SM,F+SM,Food,21.78,24.459,0.023,25.39,0.072,26.865,0.109,19.183,0.311,24.732,0.052,24.672,0.038
Sofi,F,F+OM,NoFood,23.2,25.278,0.042,25.02,0.104,26.931,0.208,19.317,0.73,24.839,0.026,24.616,0.025
Calcifer,F,F+OM,NoFood,31.73,25.191,0.107,25.089,0.203,26.749,0.041,24.865,10.415,24.237,0.138,24.14,0.029
Howl,OM,F+OM,NoFood,38.67,24.803,0.103,25.692,0.174,25.98,0.207,19.254,0.934,23.607,0.157,23.205,0.053
Markl,OM,F+OM,NoFood,30.12,24.226,0.082,25.883,0.613,26.68,0.131,19.282,0.529,25.32,0.085,25.143,0.064
Bloo,F,F+OM,Food,28.26,25.089,0.146,25.717,0.48,26.786,0.042,18.987,0.249,23.947,0.048,23.622,0.057
Wilt,OM,F+OM,Food,36.62,23.924,0.1,25.279,0.011,26.395,0.265,19.032,0.293,25.268,0.065,25.365,0.025
Coco,F,F+OM,Food,23.95,24.72,0.276,25.644,0.319,26.889,0.066,18.784,0.08,22.005,0.089,22.075,0.056
Edwardo,OM,F+OM,Food,29.52,22.997,0.072,25.908,0.124,26.98,0.072,19.499,0.307,24.724,0.149,25.113,0.113
